                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.863,                 4.0258,                 4.2505,                0.02427,                 0.1543,                0.02952,                0.01526,                 4.2714,                 3.8806,                 3.9085,                 0.0928,                 0.0008,                 0.0008
                      2,                  4.171,                 2.7838,                 3.5572,                0.00169,                0.23661,                0.00409,                0.00152,                 4.3689,                 3.1281,                 3.2804,               0.084683,              0.0016832,              0.0016832
                      3,                 3.7821,                 2.0774,                 2.8298,                0.00188,                0.25627,                0.00702,                0.00201,                 4.3254,                 3.3046,                 3.1853,               0.076549,              0.0025485,              0.0025485
                      4,                 3.1894,                 1.9587,                 2.5504,                0.00134,                0.12727,                0.00106,                0.00045,                 3.8015,                    inf,                 54.975,               0.068396,               0.003396,               0.003396
                      5,                 2.9219,                 1.9178,                 2.2936,                0.00169,                0.12727,                0.00145,                0.00069,                 4.1287,                    inf,                 602.14,               0.060226,              0.0042258,              0.0042258
                      6,                 2.7632,                 1.9318,                 2.2402,                0.50126,                0.12545,                0.00104,                0.00054,                    nan,                    nan,                    nan,               0.052038,              0.0050376,              0.0050376
                      7,                  2.708,                 1.8334,                 2.1752,                 0.0083,                0.18385,                0.00427,                0.00179,                 3.7372,                    inf,                  30.87,               0.043832,              0.0058317,              0.0058317
                      8,                 2.6837,                 1.9186,                 2.1249,                0.33614,                0.16471,                0.01637,                0.00662,                 3.8864,                    inf,                  10.81,               0.035608,               0.006608,               0.006608
                      9,                 2.5265,                 1.7867,                 2.0327,                0.17362,                0.15795,                0.02607,                0.00845,                 3.7387,                    inf,                 4.9059,               0.027366,              0.0073664,              0.0073664
                     10,                 2.4439,                 1.7761,                 2.0092,                0.13466,                0.04108,                0.01053,                0.00242,                 3.7125,                    inf,                 5.9276,               0.019107,               0.008107,               0.008107
                     11,                 2.4267,                 1.7713,                 1.9929,                0.11963,                0.20992,                0.05723,                 0.0207,                 3.6231,                  26.23,                 19.513,                0.01083,              0.0088298,              0.0088298
                     12,                 2.3519,                 1.7356,                 1.9475,                0.17802,                 0.2182,                0.06479,                0.02768,                  2.994,                 25.107,                 6.1762,               0.008911,               0.008911,               0.008911
                     13,                 2.3233,                 1.7408,                 1.9304,                0.25443,                0.17793,                0.11377,                0.04414,                 2.5054,                 12.862,                 3.0884,               0.008812,               0.008812,               0.008812
                     14,                 2.3759,                 1.7254,                 1.9558,                0.12089,                0.05902,                0.04015,                0.01521,                 3.0296,                 4.3503,                 3.5948,               0.008713,               0.008713,               0.008713
                     15,                 2.3139,                 1.7117,                 1.8855,                0.12208,                 0.0826,                0.03466,                0.01353,                 3.3592,                 8.8504,                 2.9794,               0.008614,               0.008614,               0.008614
                     16,                 2.3265,                  1.719,                 1.8846,                0.24494,                0.17827,                0.11357,                0.04269,                 2.7766,                 3.5549,                 2.3042,               0.008515,               0.008515,               0.008515
                     17,                 2.2287,                 1.6741,                 1.8247,                0.26404,                0.18782,                0.11616,                0.04455,                 2.6069,                 2.9343,                 2.2146,               0.008416,               0.008416,               0.008416
                     18,                  2.257,                 1.6896,                 1.8095,                0.34422,                0.20231,                0.15838,                0.06373,                 2.4431,                 3.3516,                 2.0868,               0.008317,               0.008317,               0.008317
                     19,                  2.359,                 1.7257,                  1.873,                0.19301,                0.22275,                0.12209,                 0.0426,                  2.518,                 3.5462,                 2.2166,               0.008218,               0.008218,               0.008218
                     20,                 2.2177,                 1.7102,                 1.8353,                0.27979,                0.25803,                0.16665,                0.06798,                 2.3622,                 3.0898,                 1.9615,               0.008119,               0.008119,               0.008119
                     21,                 2.1654,                 1.6191,                 1.8427,                0.37612,                0.25934,                0.23882,                0.10242,                 2.3172,                 2.2262,                 2.0837,                0.00802,                0.00802,                0.00802
                     22,                 2.1866,                 1.6198,                 1.8051,                0.28779,                0.33595,                0.24099,                0.09786,                 2.2742,                 2.6002,                 1.8854,               0.007921,               0.007921,               0.007921
                     23,                 2.0767,                 1.5827,                 1.7669,                0.32238,                 0.2944,                0.23594,                0.09947,                    2.2,                 2.2922,                 1.9131,               0.007822,               0.007822,               0.007822
                     24,                 2.1417,                 1.5993,                 1.7807,                0.29357,                0.35211,                0.23563,                0.10614,                 2.0449,                 1.9531,                 1.8183,               0.007723,               0.007723,               0.007723
                     25,                 2.1246,                 1.6064,                 1.7702,                0.30754,                0.30109,                0.25215,                0.10591,                 2.0726,                 2.1313,                 1.9146,               0.007624,               0.007624,               0.007624
                     26,                 2.0513,                 1.5732,                 1.7458,                0.42032,                0.32087,                0.28907,                0.12812,                 2.0152,                 2.0373,                 1.8237,               0.007525,               0.007525,               0.007525
                     27,                 2.1047,                 1.5732,                 1.7582,                0.33956,                0.38609,                0.26409,                0.11984,                 2.0195,                 1.8923,                 1.7713,               0.007426,               0.007426,               0.007426
                     28,                 2.1334,                 1.6088,                 1.7543,                0.43688,                0.35877,                0.32246,                0.15537,                 1.9839,                 1.6861,                 1.7741,               0.007327,               0.007327,               0.007327
                     29,                 2.0422,                 1.5551,                 1.7341,                0.43656,                0.32405,                0.32612,                0.15762,                 1.9876,                 1.7261,                 1.7449,               0.007228,               0.007228,               0.007228
                     30,                 2.0803,                  1.524,                 1.7141,                0.40192,                0.28485,                0.27233,                0.10647,                 2.3841,                 1.9197,                 1.8693,               0.007129,               0.007129,               0.007129
                     31,                 2.0206,                 1.4926,                 1.7116,                0.52596,                0.37276,                0.38852,                0.18389,                 1.9613,                 1.5986,                 1.7157,                0.00703,                0.00703,                0.00703
                     32,                 1.9746,                 1.4855,                 1.6683,                0.53099,                0.32767,                0.35216,                0.16629,                 2.0204,                 1.7858,                 1.7313,               0.006931,               0.006931,               0.006931
                     33,                 1.9859,                 1.4519,                 1.6768,                0.48062,                0.38693,                0.34736,                0.17434,                 1.9098,                 1.8516,                  1.679,               0.006832,               0.006832,               0.006832
                     34,                 2.0048,                 1.5035,                  1.674,                  0.362,                0.29991,                0.29884,                0.15451,                 1.9478,                 1.7221,                 1.7436,               0.006733,               0.006733,               0.006733
                     35,                 2.0165,                   1.45,                 1.6832,                0.47003,                0.30928,                0.33802,                0.17062,                 1.9819,                 1.7194,                 1.8058,               0.006634,               0.006634,               0.006634
                     36,                 1.9658,                 1.4433,                 1.6552,                0.38969,                0.31012,                0.28592,                0.12463,                 2.2515,                 1.8384,                 1.8054,               0.006535,               0.006535,               0.006535
                     37,                 2.0325,                 1.4748,                 1.6821,                0.50133,                0.31553,                0.34009,                0.16356,                 2.1768,                 1.8242,                 1.7655,               0.006436,               0.006436,               0.006436
                     38,                 1.9669,                 1.4791,                 1.6617,                0.51092,                0.37376,                0.37739,                0.18955,                 1.9331,                   1.67,                 1.7537,               0.006337,               0.006337,               0.006337
                     39,                 1.9871,                 1.4742,                 1.6595,                0.58325,                0.36229,                0.38702,                0.19318,                 1.8633,                 2.0453,                  1.632,               0.006238,               0.006238,               0.006238
                     40,                 2.0354,                 1.5092,                 1.6667,                0.46575,                0.41286,                0.39251,                0.18294,                 1.8444,                 1.6006,                 1.6837,               0.006139,               0.006139,               0.006139
                     41,                 2.0012,                 1.4626,                 1.6575,                0.37798,                0.32602,                0.30089,                0.14606,                 1.8756,                 1.7157,                 1.6445,                0.00604,                0.00604,                0.00604
                     42,                 1.9453,                 1.4254,                 1.6158,                0.44061,                0.36949,                0.35914,                0.17712,                 1.9103,                 1.5916,                 1.6704,               0.005941,               0.005941,               0.005941
                     43,                 1.9566,                 1.4519,                 1.6564,                0.47153,                0.33861,                0.34632,                0.17125,                 1.8792,                 1.6658,                 1.6631,               0.005842,               0.005842,               0.005842
                     44,                 1.8908,                 1.3804,                 1.6283,                0.59648,                0.42939,                0.43702,                0.20169,                 1.9388,                 1.4991,                  1.702,               0.005743,               0.005743,               0.005743
                     45,                 1.9433,                  1.422,                 1.5979,                0.56946,                0.37422,                0.39356,                0.18478,                 2.0164,                 1.7888,                 1.6707,               0.005644,               0.005644,               0.005644
                     46,                 1.9529,                 1.4484,                 1.6174,                0.57247,                0.38557,                 0.4204,                0.20461,                 1.9671,                 1.6889,                 1.6411,               0.005545,               0.005545,               0.005545
                     47,                 1.9418,                 1.4442,                 1.6291,                0.37984,                0.22639,                0.22005,                0.09479,                   2.66,                  2.372,                 1.9365,               0.005446,               0.005446,               0.005446
                     48,                 1.9506,                 1.4171,                 1.6192,                0.55693,                0.39161,                 0.4211,                0.21405,                 1.7639,                 1.6038,                 1.5748,               0.005347,               0.005347,               0.005347
                     49,                   1.89,                 1.4236,                 1.6138,                0.47764,                0.39201,                0.40261,                0.20121,                 1.8845,                 1.5877,                 1.6565,               0.005248,               0.005248,               0.005248
                     50,                 1.8505,                 1.3644,                 1.5654,                0.60124,                0.39818,                0.44291,                0.23393,                 1.7397,                 1.4072,                 1.5736,               0.005149,               0.005149,               0.005149
                     51,                 1.8524,                 1.3325,                 1.5708,                0.57255,                0.41284,                0.44157,                0.22992,                 1.7659,                 1.4203,                 1.5621,                0.00505,                0.00505,                0.00505
                     52,                 1.8705,                  1.365,                 1.5728,                0.63455,                0.39427,                0.45395,                 0.2392,                 1.7489,                 1.3869,                 1.5676,               0.004951,               0.004951,               0.004951
                     53,                 1.8792,                 1.3777,                 1.5716,                0.57845,                0.37841,                0.42061,                0.20396,                 1.9354,                 1.4651,                 1.6139,               0.004852,               0.004852,               0.004852
                     54,                 1.8156,                 1.3435,                 1.5141,                0.59468,                0.42361,                0.46396,                0.24999,                 1.7165,                 1.5258,                 1.5343,               0.004753,               0.004753,               0.004753
                     55,                 1.7923,                 1.3426,                 1.5716,                0.60079,                0.43381,                0.48712,                 0.2577,                  1.703,                 1.5235,                 1.5005,               0.004654,               0.004654,               0.004654
                     56,                 1.8482,                 1.3702,                 1.5855,                0.53677,                0.39017,                0.41792,                0.21946,                 1.7406,                 1.4663,                 1.5357,               0.004555,               0.004555,               0.004555
                     57,                 1.7686,                 1.3251,                 1.5244,                0.57912,                0.44494,                0.47189,                0.24927,                 1.7563,                 1.3339,                 1.5464,               0.004456,               0.004456,               0.004456
                     58,                  1.823,                 1.3222,                 1.5386,                0.57304,                0.41977,                0.45184,                0.24252,                 1.7353,                 1.3662,                 1.5059,               0.004357,               0.004357,               0.004357
                     59,                 1.8222,                  1.303,                 1.5072,                0.59995,                0.44238,                0.49926,                0.26557,                 1.7747,                 1.3122,                  1.536,               0.004258,               0.004258,               0.004258
                     60,                 1.7753,                 1.2623,                 1.4877,                0.64426,                0.41165,                0.48888,                0.24761,                   1.81,                 1.4091,                 1.5429,               0.004159,               0.004159,               0.004159
                     61,                 1.8334,                 1.2947,                 1.5657,                0.56636,                0.37631,                  0.419,                0.20069,                 1.9921,                 1.6405,                 1.6031,                0.00406,                0.00406,                0.00406
                     62,                 1.8568,                 1.3151,                 1.5653,                0.58471,                0.43477,                0.48794,                0.26616,                 1.6633,                  1.411,                 1.4925,               0.003961,               0.003961,               0.003961
                     63,                 1.8199,                 1.3073,                 1.5291,                0.58291,                 0.4876,                0.50769,                0.26057,                 1.6978,                 1.3089,                 1.5161,               0.003862,               0.003862,               0.003862
                     64,                 1.8423,                 1.3111,                 1.5411,                0.65704,                0.43096,                0.51945,                0.27323,                 1.6892,                 1.3363,                 1.5064,               0.003763,               0.003763,               0.003763
                     65,                  1.776,                 1.3145,                 1.5022,                0.61909,                0.43949,                0.50946,                0.26754,                 1.6889,                 1.3741,                 1.4942,               0.003664,               0.003664,               0.003664
                     66,                 1.7731,                 1.3132,                 1.5052,                0.63024,                0.46698,                0.51906,                0.28237,                 1.6118,                  1.289,                 1.4684,               0.003565,               0.003565,               0.003565
                     67,                 1.7279,                 1.2919,                 1.5267,                0.62222,                 0.4463,                0.51372,                0.28236,                  1.679,                 1.2905,                 1.4753,               0.003466,               0.003466,               0.003466
                     68,                 1.7931,                 1.2786,                 1.5302,                0.65702,                0.44218,                0.52573,                0.28176,                 1.7251,                 1.2976,                 1.4852,               0.003367,               0.003367,               0.003367
                     69,                 1.7752,                 1.2887,                 1.5603,                0.63103,                0.44244,                0.51406,                0.29002,                 1.6365,                 1.2828,                 1.4795,               0.003268,               0.003268,               0.003268
                     70,                 1.7996,                 1.2826,                 1.5352,                0.60157,                0.44045,                0.48616,                0.26302,                 1.6782,                 1.4124,                 1.4796,               0.003169,               0.003169,               0.003169
                     71,                 1.6895,                 1.2568,                 1.4932,                0.59333,                0.39543,                0.44011,                0.22329,                 1.7588,                 1.5276,                 1.5548,                0.00307,                0.00307,                0.00307
                     72,                 1.8139,                 1.3223,                 1.5525,                0.65717,                0.41362,                0.50224,                0.27019,                 1.6618,                 1.3315,                 1.4816,               0.002971,               0.002971,               0.002971
                     73,                 1.7276,                 1.2265,                 1.4844,                0.59727,                 0.4006,                0.43971,                0.22685,                 1.8797,                 1.5116,                 1.5728,               0.002872,               0.002872,               0.002872
                     74,                 1.6967,                 1.2775,                   1.54,                0.61837,                0.40421,                0.44395,                0.22377,                 1.8253,                 1.4699,                 1.5447,               0.002773,               0.002773,               0.002773
                     75,                 1.6714,                  1.226,                 1.4754,                 0.5843,                0.40092,                0.44648,                0.22401,                 1.8717,                 1.4056,                 1.5422,               0.002674,               0.002674,               0.002674
                     76,                 1.7799,                 1.2503,                 1.4916,                0.60458,                0.48067,                0.52483,                0.27903,                 1.6554,                 1.2854,                 1.4782,               0.002575,               0.002575,               0.002575
                     77,                 1.7619,                 1.2366,                 1.5131,                0.61854,                0.47675,                0.52495,                0.28153,                 1.6267,                 1.2972,                 1.4989,               0.002476,               0.002476,               0.002476
                     78,                 1.7306,                 1.2414,                 1.4934,                0.62822,                0.47051,                0.52757,                0.29988,                 1.6433,                 1.2898,                 1.4555,               0.002377,               0.002377,               0.002377
                     79,                 1.7318,                 1.2407,                 1.5232,                0.66205,                  0.474,                0.54889,                0.31484,                  1.571,                 1.2026,                 1.4282,               0.002278,               0.002278,               0.002278
                     80,                 1.6846,                 1.2027,                 1.4649,                 0.6697,                0.48392,                 0.5558,                0.31039,                 1.5872,                 1.1808,                 1.4504,               0.002179,               0.002179,               0.002179
                     81,                 1.7535,                 1.2679,                  1.512,                  0.694,                0.48323,                0.56226,                0.30681,                 1.6514,                  1.181,                 1.4459,                0.00208,                0.00208,                0.00208
                     82,                 1.7516,                 1.2568,                 1.5325,                0.62594,                0.47035,                0.52306,                0.28609,                 1.6171,                 1.2744,                 1.4654,               0.001981,               0.001981,               0.001981
                     83,                 1.7749,                 1.2492,                 1.5103,                0.69684,                0.44163,                0.52159,                0.28711,                 1.6264,                 1.2838,                 1.4563,               0.001882,               0.001882,               0.001882
                     84,                 1.6906,                 1.1774,                 1.4822,                0.67033,                0.45464,                0.53589,                0.29915,                 1.6032,                 1.2443,                 1.4224,               0.001783,               0.001783,               0.001783
                     85,                 1.7027,                 1.2109,                 1.4584,                0.64628,                0.46927,                0.53732,                0.30629,                 1.5522,                 1.2009,                  1.409,               0.001684,               0.001684,               0.001684
                     86,                 1.7294,                 1.2158,                  1.488,                0.66907,                0.48659,                0.54765,                0.30664,                 1.5692,                 1.1808,                 1.4309,               0.001585,               0.001585,               0.001585
                     87,                 1.6551,                 1.1521,                 1.4422,                0.69093,                0.45778,                0.54208,                  0.298,                 1.5921,                 1.2239,                  1.426,               0.001486,               0.001486,               0.001486
                     88,                 1.6813,                 1.1943,                 1.4567,                0.67813,                 0.4721,                0.55589,                0.31008,                 1.5791,                 1.2069,                 1.4299,               0.001387,               0.001387,               0.001387
                     89,                 1.6791,                 1.1725,                 1.4911,                0.67362,                0.49044,                0.56975,                0.32119,                 1.5446,                 1.1481,                  1.415,               0.001288,               0.001288,               0.001288
                     90,                 1.6517,                 1.1568,                 1.4542,                0.69349,                0.49943,                0.57134,                 0.3172,                  1.559,                 1.1368,                 1.4142,               0.001189,               0.001189,               0.001189
                     91,                 1.6039,                 1.3302,                 1.4995,                0.67982,                0.48835,                0.55863,                0.30009,                 1.6111,                 1.1657,                  1.458,                0.00109,                0.00109,                0.00109
                     92,                 1.5774,                 1.2265,                 1.4342,                0.69614,                0.48812,                0.57013,                0.30425,                 1.6205,                 1.2177,                 1.4593,               0.000991,               0.000991,               0.000991
                     93,                 1.5823,                 1.2068,                 1.4724,                 0.7182,                0.46573,                0.56985,                 0.3259,                  1.555,                  1.211,                 1.4021,               0.000892,               0.000892,               0.000892
                     94,                 1.5282,                 1.1535,                 1.4551,                0.72353,                0.49783,                0.58831,                0.33963,                 1.5027,                 1.1365,                 1.3797,               0.000793,               0.000793,               0.000793
                     95,                 1.5216,                 1.1564,                 1.4661,                0.73997,                0.50817,                0.59707,                0.33239,                 1.5062,                 1.1228,                 1.3909,               0.000694,               0.000694,               0.000694
                     96,                 1.5394,                 1.1528,                 1.4838,                0.70548,                0.51819,                0.59832,                0.33664,                 1.5014,                 1.1327,                 1.3807,               0.000595,               0.000595,               0.000595
                     97,                 1.4779,                 1.1565,                 1.4149,                0.73478,                0.49758,                0.60368,                0.34436,                 1.5028,                 1.1363,                  1.372,               0.000496,               0.000496,               0.000496
                     98,                 1.5111,                   1.15,                 1.4062,                0.71542,                0.50335,                0.60048,                0.34643,                 1.5049,                 1.1241,                 1.3668,               0.000397,               0.000397,               0.000397
                     99,                 1.4853,                 1.1336,                  1.462,                0.70503,                   0.51,                  0.603,                0.34947,                 1.5056,                 1.1112,                 1.3643,               0.000298,               0.000298,               0.000298
                    100,                 1.4706,                 1.1166,                 1.3976,                0.74073,                0.51073,                0.60609,                0.35277,                 1.4999,                 1.0985,                 1.3619,               0.000199,               0.000199,               0.000199
